-i https://pypi.org/simple
astroid==3.1.0; python_full_version >= '3.8.0'
black==24.3.0; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.8; python_version >= '3.11'
distlib==0.3.8
filelock==3.13.1; python_version >= '3.8'
fonttools==4.50.0; python_version >= '3.8'
identify==2.5.35; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
kiwisolver==1.4.5; python_version >= '3.7'
lxml==5.1.0; python_version >= '3.6'
matplotlib==3.8.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pre-commit==3.6.2; python_version >= '3.9'
pycairo==1.26.0; python_version >= '3.8'
pygobject==3.48.1; python_version >= '3.8' and python_version < '4'
pylint==3.1.0; python_full_version >= '3.8.0'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.4; python_version >= '3.7'
tzdata==2024.1; python_version >= '2'
virtualenv==20.25.1; python_version >= '3.7'
